  application.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\minwindef.h(130,1): warning C4005: “APIENTRY”: 宏重定义
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(215,52): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(215,47): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(216,75): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(216,70): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(216,64): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(216,59): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(216,53): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(216,48): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(217,78): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(217,73): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(217,68): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(217,63): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(217,58): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(217,53): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(220,41): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(220,35): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(221,40): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(221,34): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(222,42): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(222,36): warning C4305: “参数”: 从“double”到“float”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(233,36): warning C4305: “参数”: 从“double”到“GLclampf”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(233,30): warning C4305: “参数”: 从“double”到“GLclampf”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(233,24): warning C4305: “参数”: 从“double”到“GLclampf”截断
C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\src\application.cpp(233,18): warning C4305: “参数”: 从“double”到“GLclampf”截断
  LINK : 没有找到 C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\x64\Debug\demo.exe 或上一个增量链接没有生成它；正在执行完全链接
  demo.vcxproj -> C:\workplace\Computer_Graphic_EXP\Spinning-Pinwheel\x64\Debug\demo.exe
