  application.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\minwindef.h(130,1): warning C4005: “APIENTRY”: 宏重定义
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(249,47): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(250,75): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(250,70): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(250,64): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(250,59): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(250,53): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(250,48): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(251,78): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(251,73): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(251,68): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(251,63): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(251,58): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(251,53): warning C4305: “参数”: 从“double”到“float”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(267,36): warning C4305: “参数”: 从“double”到“GLclampf”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(267,30): warning C4305: “参数”: 从“double”到“GLclampf”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(267,24): warning C4305: “参数”: 从“double”到“GLclampf”截断
C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\src\application.cpp(267,18): warning C4305: “参数”: 从“double”到“GLclampf”截断
  demo.vcxproj -> C:\work place\computer_graphic_exp\exp\Spinning-Pinwheel\x64\Debug\demo.exe
